This file was created by CMPT_ME_BEME_OP_INV_RETS using the 202412 CRSP database.,,,,,,
It contains value- and equal-weighted returns for portfolios formed on ME and BEME.,,,,,,
,,,,,,
The portfolios are constructed at the end of June.  BEME is book value at the last fiscal year end of the prior calendar year,,,,,,
divided by ME at the end of December of the prior year. ,,,,,,
Annual returns are from January to December.,,,,,,
,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,
,,,,,,
The break points include utilities and include financials.,,,,,,
,,,,,,
The  portfolios  include utilities and include financials.,,,,,,
,,,,,,
,,,,,,
  Average Value Weighted Returns -- Monthly,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
201606,0.1619,0.4466,0.9223,0.1608,0.4046,0.8862
201607,0.2099,0.5034,1.1005,0.1641,0.4214,1.0106
201608,0.2102,0.5043,1.1046,0.1648,0.4215,1.0172
201609,0.2118,0.506,1.1231,0.1656,0.4231,1.0281
201610,0.2115,0.5068,1.1271,0.1658,0.422,1.0274
201611,0.2111,0.5056,1.1131,0.1665,0.4238,1.0331
201612,0.2126,0.5078,1.105,0.1668,0.4259,1.0494
201701,0.214,0.5079,1.1012,0.1669,0.4278,1.0511
201702,0.2142,0.5062,1.0984,0.167,0.4283,1.0489
201703,0.2139,0.5087,1.0997,0.1672,0.4281,1.0539
201704,0.2148,0.5064,1.0994,0.1671,0.4272,1.0512
201705,0.2143,0.5044,1.0938,0.167,0.4262,1.051
201706,0.2125,0.5007,1.0903,0.1668,0.4252,1.0531
201707,0.166,0.4357,0.954,0.1429,0.37,0.779
201708,0.1662,0.4344,0.951,0.1424,0.3702,0.7798
201709,0.1647,0.4312,0.9458,0.1418,0.3684,0.7772
201710,0.1654,0.4335,0.9471,0.1417,0.3694,0.7795
201711,0.1651,0.4325,0.9466,0.1404,0.367,0.7809
201712,0.1652,0.4326,0.95,0.1404,0.3676,0.7795
201801,0.1655,0.4324,0.9539,0.1404,0.3678,0.7802
201802,0.164,0.4316,0.9534,0.138,0.3652,0.7797
201803,0.1632,0.4296,0.9471,0.1368,0.3646,0.7807
201804,0.1629,0.4297,0.947,0.1373,0.3666,0.7801
201805,0.1636,0.4306,0.9643,0.1372,0.3678,0.7816
201806,0.161,0.4305,0.9681,0.1369,0.3676,0.7809
201807,0.1566,0.4049,0.8883,0.1345,0.4155,0.8003
201808,0.1581,0.4048,0.8892,0.135,0.4148,0.8004
201809,0.1553,0.4024,0.8886,0.1335,0.4138,0.8002
201810,0.1555,0.4021,0.8935,0.1331,0.4128,0.8009
201811,0.1563,0.4043,0.893,0.1355,0.4147,0.7986
201812,0.1567,0.405,0.889,0.1354,0.4143,0.7973
201901,0.1564,0.4037,0.891,0.1354,0.4138,0.7948
201902,0.1569,0.4041,0.896,0.1346,0.4143,0.7988
201903,0.1573,0.4027,0.8825,0.1339,0.4134,0.798
201904,0.157,0.4022,0.883,0.1334,0.4126,0.7965
201905,0.1579,0.4038,0.8807,0.1332,0.4123,0.7983
201906,0.1564,0.4035,0.8753,0.1333,0.4126,0.7991
201907,0.1705,0.4808,1.1558,0.1339,0.4948,0.9404
201908,0.168,0.4803,1.1414,0.1342,0.4954,0.9434
201909,0.1666,0.479,1.1257,0.1333,0.4944,0.9347
201910,0.17,0.4818,1.129,0.1342,0.4954,0.9351
201911,0.169,0.48,1.1179,0.1345,0.495,0.9339
201912,0.1661,0.4791,1.1075,0.1346,0.4958,0.9332
202001,0.1669,0.479,1.1365,0.1345,0.4957,0.9336
202002,0.1649,0.4772,1.1059,0.1329,0.49,0.9322
202003,0.1661,0.4742,1.108,0.1328,0.4886,0.9285
202004,0.1668,0.4759,1.0983,0.1326,0.4853,0.9313
202005,0.1652,0.4747,1.1315,0.1318,0.4851,0.9356
202006,0.1656,0.4713,1.1267,0.1314,0.4817,0.9394
202007,0.1956,0.5882,1.6596,0.1187,0.5573,1.2543
202008,0.1963,0.5832,1.6276,0.1173,0.5507,1.2487
202009,0.1964,0.5862,1.6485,0.1151,0.5485,1.2419
202010,0.1957,0.5822,1.6236,0.1161,0.5424,1.2359
202011,0.1976,0.5838,1.6261,0.1177,0.5439,1.2441
202012,0.1994,0.5932,1.6704,0.1174,0.5506,1.2556
202101,0.2,0.5983,1.6863,0.1161,0.5516,1.2545
202102,0.195,0.5954,1.7555,0.1159,0.5541,1.2563
202103,0.2009,0.6048,1.7418,0.1177,0.5647,1.2684
202104,0.2069,0.6074,1.7667,0.1195,0.5654,1.267
202105,0.2072,0.6068,1.7685,0.119,0.5652,1.2683
202106,0.2082,0.6128,1.8248,0.1203,0.5676,1.2717
202107,0.1349,0.3646,0.9063,0.0873,0.3618,0.7576
202108,0.1348,0.3642,0.9056,0.0872,0.3619,0.7579
202109,0.1354,0.3647,0.9099,0.0871,0.361,0.7609
202110,0.136,0.3655,0.908,0.0869,0.3624,0.759
202111,0.1351,0.3661,0.909,0.086,0.3618,0.7559
202112,0.1342,0.3641,0.9081,0.0846,0.3608,0.753
202201,0.136,0.3667,0.9138,0.0859,0.3605,0.7525
202202,0.136,0.3704,0.9161,0.0864,0.3623,0.7513
202203,0.1345,0.3707,0.9103,0.0862,0.3615,0.75
202204,0.1348,0.371,0.9111,0.0861,0.3613,0.7473
202205,0.1344,0.372,0.9091,0.0876,0.3624,0.7473
202206,0.1349,0.3725,0.9065,0.088,0.3636,0.7459
202207,0.2287,0.5191,1.1874,0.119,0.4408,0.8493
202208,0.2323,0.5237,1.1905,0.1178,0.4428,0.8486
202209,0.2304,0.5232,1.2017,0.1183,0.4422,0.8467
202210,0.231,0.5211,1.1848,0.1185,0.4393,0.8429
202211,0.2325,0.5195,1.1973,0.1173,0.4391,0.8381
202212,0.2278,0.517,1.1896,0.1185,0.441,0.8404
202301,0.2247,0.5142,1.1932,0.1191,0.4395,0.834
202302,0.2299,0.5173,1.2127,0.1191,0.4451,0.8439
202303,0.2268,0.5159,1.217,0.1182,0.4461,0.8459
202304,0.2255,0.5127,1.2003,0.1173,0.4428,0.8321
202305,0.2253,0.5117,1.2146,0.1174,0.4437,0.8305
202306,0.2287,0.5119,1.2128,0.1166,0.4449,0.8366
202307,0.1673,0.4747,1.1885,0.1068,0.4588,0.9928
202308,0.1673,0.4789,1.2005,0.1073,0.4591,0.9939
202309,0.1653,0.4784,1.2106,0.1068,0.4587,0.9884
202310,0.1658,0.481,1.2139,0.1075,0.4607,0.9874
202311,0.165,0.4827,1.204,0.1069,0.4612,0.9852
202312,0.1638,0.4823,1.1833,0.1052,0.459,0.986
202401,0.1642,0.4828,1.1624,0.1057,0.4576,0.9873
202402,0.163,0.4818,1.1532,0.1049,0.4554,0.9969
202403,0.1644,0.4805,1.1431,0.1039,0.4485,0.9877
202404,0.1638,0.4825,1.1554,0.1049,0.4513,0.9878
202405,0.1634,0.4826,1.155,0.1056,0.4527,0.996
202406,0.1635,0.4827,1.1638,0.1036,0.4526,0.9933
202407,0.1757,0.4836,1.9543,0.0892,0.434,0.8339
202408,0.1777,0.4872,1.8317,0.0903,0.435,0.8344
202409,0.176,0.483,1.688,0.0899,0.4332,0.8259
202410,0.1762,0.4822,1.5363,0.0902,0.4326,0.8269
202411,0.177,0.4793,1.4552,0.0897,0.433,0.8288
202412,0.178,0.4795,1.3201,0.0902,0.434,0.8276
,,,,,,
,,,,,,
  For portfolios formed in June of year t,,,,,,
  Value Weight Average of OP Calculated as: ,,,,,,
  Sum[ME(Mth) * OP(fiscal year t-1) / BE(fiscal year t-1)] / Sum[ME(Mth)] ,,,,,,
  Where Mth is a month from June of t to June of t+1,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200001,-0.2157,0.2179,0.1622,0.4849,0.2793,0.2004
200002,-0.2193,0.2003,0.1537,0.4759,0.282,0.1989
200003,-0.3345,0.1586,0.1297,0.46,0.2771,0.1971
200004,-0.29,0.1857,0.1428,0.4679,0.2809,0.1977
200005,-0.1507,0.2049,0.1588,0.4754,0.2884,0.1975
200006,-0.1437,0.2145,0.1661,0.4825,0.2944,0.199
200007,1.3315,0.2615,0.1978,0.3078,0.3241,0.2151
200008,1.4819,0.268,0.2006,0.2994,0.3293,0.2174
200009,1.3164,0.2675,0.2043,0.305,0.3316,0.2166
200010,1.301,0.2713,0.2025,0.3064,0.3315,0.2212
200011,0.0104,0.2733,0.2055,0.3112,0.3317,0.2211
200012,0.1015,0.2836,0.2095,0.3381,0.3302,0.2256
200101,0.1359,0.2887,0.2109,0.3524,0.3294,0.2266
200102,0.1071,0.2848,0.2092,0.3291,0.3339,0.2302
200103,0.1572,0.2897,0.2037,0.3623,0.3334,0.226
200104,0.1802,0.292,0.2046,0.365,0.3351,0.228
200105,0.1727,0.2911,0.2064,0.4478,0.3332,0.2283
200106,0.1458,0.2925,0.206,0.4504,0.3332,0.2286
200107,0.064,0.2165,0.1476,0.4308,0.3015,0.2036
200108,0.1047,0.2293,0.1586,0.4348,0.3066,0.206
200109,0.123,0.238,0.1643,0.4426,0.3048,0.2086
200110,0.1413,0.2472,0.1662,0.4483,0.3032,0.2021
200111,0.1249,0.2451,0.1639,0.4468,0.3023,0.2025
200112,0.1225,0.2409,0.1592,0.4444,0.3029,0.203
200201,0.1238,0.2405,0.1564,0.4463,0.3005,0.2027
200202,0.1448,0.2459,0.1595,0.4596,0.3021,0.2118
200203,0.1749,0.2539,0.1679,0.4677,0.3003,0.2196
200204,0.1824,0.2534,0.1691,0.464,0.3037,0.2212
200205,0.2128,0.2625,0.1768,0.4686,0.3042,0.2315
200206,0.2384,0.2638,0.1788,0.4702,0.3064,0.231
200207,0.2389,0.2096,0.14,0.5089,0.2637,0.1241
200208,0.2562,0.2159,0.1431,0.5132,0.2629,0.1259
200209,0.276,0.2191,0.1449,0.5159,0.2615,0.1269
200210,0.2822,0.2246,0.1481,0.5285,0.2616,0.1267
200211,0.2672,0.2193,0.1451,0.5112,0.2607,0.122
200212,0.2366,0.2071,0.1376,0.5073,0.2573,0.1217
200301,0.273,0.2154,0.1437,0.5218,0.2616,0.1259
200302,0.2759,0.2146,0.1449,0.5209,0.2618,0.1225
200303,0.277,0.2158,0.1449,0.5174,0.2635,0.123
200304,0.2818,0.2153,0.1441,0.5236,0.263,0.123
200305,0.2787,0.2098,0.1416,0.5153,0.2618,0.1203
200306,0.2315,0.2018,0.1378,0.5143,0.2608,0.1224
200307,4.1703,0.1905,0.0902,0.4895,0.2471,0.1519
200308,4.5525,0.1882,0.0848,0.481,0.2461,0.1527
200309,4.1911,0.1857,0.0829,0.4779,0.2459,0.151
200310,4.7603,0.1874,0.0772,0.4805,0.2457,0.1547
200311,4.7864,0.1874,0.0753,0.4757,0.2433,0.1541
200312,4.7997,0.1879,0.0767,0.4776,0.2446,0.1537
200401,4.5406,0.1893,0.0804,0.4767,0.2416,0.1527
200402,4.0737,0.1849,0.0731,0.4754,0.2422,0.1517
200403,4.0493,0.1894,0.0754,0.4773,0.2428,0.1544
200404,4.4266,0.1921,0.0784,0.4797,0.2435,0.1573
200405,6.6543,0.1944,0.084,0.4843,0.2442,0.157
200406,6.0657,0.1943,0.085,0.4792,0.2461,0.1554
200407,-0.0075,0.2044,0.1596,0.4195,0.2907,0.1951
200408,0.0278,0.2102,0.1625,0.421,0.2935,0.1974
200409,0.0833,0.2116,0.1623,0.4242,0.2941,0.1982
200410,0.0807,0.2125,0.163,0.42,0.2937,0.2008
200411,0.0781,0.2131,0.1619,0.4177,0.2916,0.201
200412,0.084,0.2131,0.163,0.419,0.2915,0.2004
200501,0.067,0.2112,0.1618,0.421,0.2901,0.1992
200502,0.1013,0.2143,0.1632,0.4258,0.2905,0.1998
200503,0.112,0.2152,0.1639,0.4242,0.2914,0.2023
200504,0.1274,0.2158,0.1659,0.4254,0.2908,0.2011
200505,0.1347,0.2188,0.1662,0.4238,0.2916,0.2008
200506,0.1298,0.219,0.166,0.4211,0.2914,0.2007
200507,0.08,0.2371,0.1634,0.5338,0.3043,0.2202
200508,0.0567,0.2349,0.1625,0.5276,0.3034,0.2217
200509,0.0834,0.2343,0.1616,0.5225,0.3032,0.223
200510,0.0881,0.2353,0.1604,0.5192,0.302,0.2248
200511,0.178,0.2353,0.1608,0.5157,0.2987,0.2208
200512,0.1893,0.2356,0.1564,0.5046,0.2989,0.2175
200601,0.1933,0.2358,0.1561,0.5118,0.2967,0.2172
200602,0.1771,0.2366,0.155,0.5062,0.2984,0.2209
200603,0.1678,0.2356,0.1544,0.508,0.298,0.218
200604,0.1859,0.2352,0.1535,0.5106,0.2972,0.2188
200605,0.2037,0.2385,0.1549,0.5188,0.2975,0.2221
200606,0.2178,0.2395,0.1562,0.5227,0.2969,0.2212
200607,0.2245,0.2326,0.1737,0.4696,0.2991,0.2239
200608,0.2509,0.2346,0.1756,0.4738,0.2991,0.2242
200609,0.2243,0.233,0.1732,0.4742,0.2971,0.2237
200610,0.2471,0.2331,0.1738,0.472,0.2965,0.2221
200611,0.2204,0.2324,0.1725,0.4721,0.2966,0.2213
200612,0.2054,0.2321,0.1742,0.467,0.2974,0.2225
200701,0.2365,0.2301,0.1757,0.4667,0.2963,0.2225
200702,0.2304,0.2313,0.1757,0.4661,0.2968,0.2216
200703,0.2459,0.2306,0.1756,0.4717,0.297,0.2216
200704,0.2209,0.2309,0.1751,0.4717,0.2979,0.2212
200705,0.1651,0.2302,0.1746,0.4719,0.2991,0.2215
200706,0.2113,0.2303,0.1745,0.4728,0.2995,0.2229
200707,0.6879,0.2201,0.1707,0.491,0.302,0.212
200708,0.6466,0.218,0.1708,0.4904,0.3018,0.2123
200709,0.6412,0.2167,0.1715,0.485,0.302,0.2115
200710,0.6531,0.2158,0.1708,0.4782,0.303,0.2121
200711,0.6885,0.2145,0.1699,0.4765,0.3043,0.2125
200712,0.7732,0.2169,0.1701,0.4747,0.3051,0.2118
200801,0.8009,0.2156,0.1712,0.4743,0.3071,0.2136
200802,0.944,0.2202,0.175,0.4772,0.3078,0.2134
200803,1.194,0.2232,0.1759,0.4811,0.3095,0.215
200804,1.336,0.2277,0.175,0.4789,0.3105,0.2133
200805,1.4251,0.229,0.1755,0.4782,0.3116,0.2163
200806,1.7491,0.2306,0.1758,0.4778,0.3126,0.2164
200807,0.5283,0.2264,0.1349,0.5342,0.2901,0.1993
200808,0.534,0.2252,0.1335,0.5429,0.2896,0.2028
200809,0.5679,0.228,0.1176,0.5432,0.2904,0.2019
200810,0.4712,0.2302,0.1308,0.5463,0.2939,0.2061
200811,0.3881,0.2287,0.1314,0.5258,0.2947,0.2101
200812,0.4252,0.2301,0.1393,0.5198,0.2994,0.2107
200901,0.4345,0.23,0.1456,0.5262,0.3021,0.2115
200902,0.3719,0.2262,0.1393,0.5277,0.2997,0.2101
200903,0.3891,0.2263,0.1428,0.5277,0.3006,0.2124
200904,0.4165,0.2253,0.138,0.5267,0.3004,0.2123
200905,0.4348,0.23,0.1362,0.5398,0.3028,0.2137
200906,0.4369,0.2257,0.1342,0.5428,0.3012,0.2167
200907,0.3237,0.1717,0.1814,0.5556,0.2789,0.1282
200908,0.3246,0.1738,0.2052,0.5543,0.2793,0.1336
200909,0.3404,0.1649,0.2031,0.5533,0.2778,0.1097
200910,0.3326,0.1643,0.2244,0.5541,0.2783,0.1131
200911,0.3639,0.1764,0.2037,0.5587,0.2808,0.1203
200912,0.3188,0.1797,0.2114,0.5558,0.2819,0.1254
201001,0.3206,0.1809,0.2311,0.5543,0.2813,0.128
201002,0.353,0.1782,0.2202,0.5564,0.2778,0.128
201003,0.3706,0.1788,0.2127,0.5569,0.2773,0.1285
201004,0.4331,0.1797,0.2101,0.5548,0.2774,0.124
201005,0.3883,0.1729,0.2229,0.5561,0.2799,0.1209
201006,0.4383,0.1779,0.217,0.5579,0.2789,0.1216
201007,0.2721,0.1753,0.0971,0.5126,0.2284,0.1279
201008,0.2262,0.1745,0.0957,0.513,0.229,0.128
201009,0.2206,0.1767,0.0985,0.5157,0.2292,0.1286
201010,0.2345,0.1752,0.0979,0.5122,0.2286,0.1284
201011,0.2308,0.1768,0.0993,0.5126,0.2287,0.1283
201012,0.2542,0.1755,0.1026,0.5069,0.2281,0.1284
201101,0.251,0.1715,0.0998,0.5048,0.2273,0.1269
201102,0.2654,0.1706,0.1016,0.5,0.2251,0.1274
201103,0.2795,0.1694,0.1013,0.5022,0.2242,0.1295
201104,0.2794,0.1704,0.102,0.5113,0.2257,0.1312
201105,0.2672,0.1715,0.1037,0.5151,0.2257,0.131
201106,0.2621,0.1723,0.1061,0.5214,0.227,0.1323
201107,0.3629,0.2094,0.1352,0.5501,0.2848,0.196
201108,0.3581,0.2104,0.1368,0.5532,0.2852,0.1967
201109,0.3698,0.2126,0.1391,0.5558,0.2855,0.1983
201110,0.369,0.2125,0.1425,0.5567,0.2871,0.1986
201111,0.3596,0.2136,0.1426,0.5553,0.2859,0.1975
201112,0.3576,0.215,0.1425,0.5594,0.286,0.1977
201201,0.3581,0.2154,0.1417,0.5656,0.2857,0.1992
201202,0.3688,0.2145,0.14,0.5628,0.2845,0.1987
201203,0.3595,0.2143,0.1389,0.5618,0.2844,0.1986
201204,0.4069,0.2134,0.1382,0.5604,0.2837,0.1997
201205,0.4169,0.2137,0.1397,0.5643,0.2839,0.1991
201206,0.4444,0.2127,0.1413,0.5642,0.2841,0.199
201207,0.5215,0.221,0.1508,0.6434,0.2836,0.197
201208,0.5276,0.2215,0.1518,0.6476,0.2839,0.1982
201209,0.5308,0.2211,0.1508,0.6382,0.2838,0.1979
201210,0.5009,0.2188,0.1507,0.6357,0.2834,0.1984
201211,0.522,0.2209,0.1508,0.6409,0.2831,0.1977
201212,0.4958,0.2205,0.1518,0.6399,0.2825,0.1982
201301,0.5216,0.2211,0.151,0.6317,0.2825,0.1985
201302,0.5327,0.2219,0.1501,0.631,0.2827,0.1971
201303,0.5244,0.2218,0.15,0.6373,0.2826,0.1968
201304,0.5392,0.222,0.1491,0.638,0.2828,0.1963
201305,0.5448,0.2201,0.15,0.6374,0.2829,0.1961
201306,0.5469,0.2199,0.1487,0.6292,0.2828,0.1964
201307,0.3937,0.2314,0.165,1.1576,0.2817,0.1978
201308,0.4325,0.2308,0.1668,1.1793,0.2815,0.1969
201309,0.4216,0.2304,0.1675,1.2005,0.2817,0.1963
201310,0.4671,0.2288,0.1671,1.1999,0.2799,0.1949
201311,0.45,0.2324,0.1695,1.2085,0.2797,0.1959
201312,0.426,0.2304,0.1692,1.233,0.2803,0.1959
201401,0.4526,0.2295,0.1694,1.2497,0.28,0.1965
201402,0.3433,0.2251,0.1669,1.2735,0.279,0.1967
201403,0.3419,0.2246,0.1649,1.2868,0.2792,0.1968
201404,0.3722,0.2267,0.1672,1.305,0.2802,0.1983
201405,0.4291,0.2296,0.1682,1.3089,0.2814,0.1977
201406,0.4639,0.2297,0.1684,1.2917,0.2807,0.1984
201407,0.1155,0.2027,0.1642,0.5074,0.2815,0.2037
201408,0.1251,0.2024,0.1637,0.5061,0.2821,0.2038
201409,0.1336,0.2018,0.1634,0.5053,0.2817,0.2029
201410,0.1406,0.2015,0.1661,0.5067,0.2813,0.2029
201411,0.1348,0.2007,0.1675,0.5072,0.281,0.2031
201412,0.1337,0.1997,0.1672,0.512,0.2802,0.2022
201501,0.138,0.1982,0.1706,0.5122,0.2808,0.2025
201502,0.1244,0.1971,0.1706,0.5101,0.2805,0.2026
201503,0.1337,0.1967,0.1704,0.5118,0.2793,0.2024
201504,0.1279,0.1966,0.1715,0.5138,0.2787,0.2026
201505,0.1085,0.1966,0.1711,0.514,0.2791,0.2029
201506,0.1069,0.193,0.17,0.5126,0.2782,0.2022
201507,0.2727,0.2123,0.141,0.7244,0.277,0.1855
201508,0.2898,0.2114,0.1441,0.7253,0.2754,0.1842
201509,0.3073,0.2121,0.1453,0.7334,0.275,0.1842
201510,0.3262,0.2146,0.1471,0.7316,0.2747,0.1843
201511,0.33,0.2148,0.1473,0.7307,0.2741,0.1844
201512,0.2934,0.2117,0.1484,0.7242,0.2742,0.1847
201601,0.293,0.2109,0.148,0.7236,0.2734,0.1847
201602,0.3507,0.2162,0.1478,0.735,0.2733,0.185
201603,0.3785,0.2186,0.1448,0.7468,0.2741,0.1844
201604,0.3691,0.2188,0.1441,0.7482,0.2744,0.1848
201605,0.3647,0.2174,0.1425,0.7476,0.2752,0.1855
201606,0.3691,0.2149,0.1435,0.7399,0.2746,0.1849
201607,0.0747,0.1977,0.1273,0.8713,0.2456,0.1608
201608,0.0815,0.2009,0.1323,0.8744,0.247,0.1611
201609,0.0134,0.2008,0.131,0.8835,0.2457,0.1625
201610,-0.0107,0.199,0.1306,0.8597,0.2452,0.1618
201611,0.0319,0.2046,0.1354,0.868,0.2456,0.1625
201612,0.0468,0.2032,0.1338,0.866,0.246,0.1611
201701,0.0833,0.2025,0.137,0.8566,0.2464,0.1631
201702,0.0735,0.2041,0.1348,0.8213,0.2481,0.1619
201703,0.0665,0.2037,0.1379,0.7937,0.25,0.164
201704,0.0184,0.199,0.1389,0.7667,0.2499,0.1638
201705,0.0559,0.2019,0.1428,0.774,0.2513,0.1643
201706,0.0674,0.2012,0.1434,0.7642,0.253,0.1669
201707,0.1803,0.1741,0.1303,0.8001,0.2588,0.1766
201708,0.193,0.1735,0.1325,0.811,0.2581,0.1758
201709,0.1816,0.1719,0.1351,0.8113,0.2577,0.1761
201710,0.168,0.1703,0.1336,0.8285,0.2568,0.1762
201711,0.1971,0.1711,0.1345,0.8158,0.2558,0.1771
201712,0.1867,0.1742,0.1317,0.8263,0.2567,0.1771
201801,0.1841,0.172,0.1317,0.8321,0.2572,0.1772
201802,0.195,0.1736,0.1312,0.8472,0.2563,0.1777
201803,0.1956,0.1716,0.1324,0.8347,0.2567,0.1783
201804,0.0703,0.1723,0.1344,0.8215,0.2562,0.1773
201805,0.0815,0.1713,0.1327,0.8275,0.2556,0.1768
201806,0.0151,0.1672,0.1273,0.823,0.2538,0.1777
201807,-0.1982,0.1772,0.1544,0.9627,0.2552,0.1667
201808,-0.198,0.1779,0.1541,0.9784,0.2553,0.1669
201809,-0.2019,0.1743,0.1557,0.9404,0.2558,0.1669
201810,-0.213,0.1732,0.1569,0.9687,0.2562,0.1656
201811,-0.1735,0.1784,0.1585,0.9837,0.257,0.1672
201812,-0.1789,0.1792,0.1588,0.9776,0.2568,0.1668
201901,-0.1589,0.1814,0.1572,0.9832,0.2562,0.1657
201902,-0.1853,0.1805,0.1586,1.0153,0.2562,0.1657
201903,-0.1635,0.1774,0.1612,1.0626,0.2559,0.1665
201904,-0.1898,0.175,0.1598,0.9934,0.2554,0.1654
201905,-0.134,0.1798,0.1604,0.9702,0.2546,0.166
201906,-0.1659,0.1783,0.1579,0.9587,0.2542,0.1662
201907,-13.4144,0.1914,0.161,1.1103,0.2406,0.2065
201908,-11.7431,0.1929,0.1607,1.0859,0.24,0.2078
201909,-12.0826,0.1934,0.1577,1.1356,0.2378,0.2094
201910,-15.6378,0.1992,0.1612,1.1544,0.2393,0.208
201911,-11.6185,0.2018,0.1595,1.0994,0.2404,0.2081
201912,-12.2659,0.2003,0.1563,1.0937,0.2407,0.2074
202001,-14.5943,0.1972,0.1565,1.0432,0.2411,0.2081
202002,-20.9773,0.1945,0.1531,1.0313,0.2394,0.2077
202003,-18.9993,0.1887,0.1498,1.0086,0.2387,0.2105
202004,-24.9309,0.1776,0.1433,0.8839,0.2351,0.2095
202005,-32.1033,0.1792,0.1431,0.8578,0.236,0.2087
202006,-21.9969,0.1803,0.136,0.8582,0.2369,0.2084
202007,0.02,0.1419,0.1342,0.5534,0.2393,0.1976
202008,0.0432,0.1366,0.1266,0.5535,0.2364,0.1982
202009,0.0396,0.1447,0.1318,0.553,0.2382,0.1998
202010,0.0487,0.1432,0.1253,0.5552,0.2385,0.2008
202011,0.1415,0.1517,0.1321,0.5487,0.2373,0.1996
202012,0.0996,0.1484,0.133,0.5435,0.2382,0.2007
202101,0.031,0.1522,0.1347,0.5441,0.2375,0.1997
202102,-0.1073,0.1446,0.1334,0.5361,0.2377,0.2008
202103,0.0052,0.1515,0.134,0.5376,0.2382,0.199
202104,0.0528,0.1597,0.1394,0.5471,0.2407,0.1997
202105,0.1144,0.1614,0.1407,0.5453,0.24,0.1997
202106,0.1574,0.1694,0.1451,0.5493,0.2416,0.2001
202107,-0.1697,0.1316,0.07,0.6774,0.2259,0.1403
202108,-0.1333,0.1421,0.0818,0.669,0.2267,0.1425
202109,-0.1267,0.1401,0.0837,0.6638,0.2272,0.1428
202110,-0.1283,0.1328,0.0723,0.6632,0.227,0.1402
202111,-0.0951,0.1393,0.0661,0.6614,0.2251,0.1386
202112,-0.0174,0.1477,0.0701,0.6649,0.2269,0.1396
202201,0.0075,0.1503,0.0745,0.6887,0.227,0.1392
202202,0.0238,0.1518,0.066,0.71,0.2265,0.1354
202203,-0.006,0.1491,0.0619,0.7241,0.2251,0.1326
202204,-0.0198,0.139,0.0493,0.7116,0.2262,0.1305
202205,0.0419,0.139,0.0507,0.729,0.2269,0.1288
202206,0.0329,0.1366,0.0397,0.7427,0.2282,0.1267
202207,-1.7314,0.155,0.1595,0.9748,0.284,0.2116
202208,-1.4164,0.1573,0.1629,0.99,0.2828,0.2118
202209,-2.0396,0.1491,0.161,1.0098,0.2832,0.2114
202210,-2.2218,0.146,0.1617,1.0205,0.2843,0.2115
202211,-0.6146,0.1559,0.1642,1.0705,0.2866,0.2119
202212,-0.5352,0.1632,0.1666,1.0272,0.2872,0.2119
202301,-0.4448,0.1618,0.1671,1.0302,0.2863,0.2119
202302,-0.4512,0.1595,0.1642,1.0177,0.2855,0.2123
202303,-0.3614,0.1698,0.1639,0.9987,0.284,0.2123
202304,-0.5359,0.169,0.1625,0.9838,0.2842,0.2122
202305,-0.8598,0.1694,0.1605,0.9663,0.2841,0.2125
202306,-0.3201,0.1663,0.1572,0.896,0.2827,0.2129
202307,-0.6865,0.1591,0.134,0.839,0.2492,0.2126
202308,-0.8027,0.1632,0.1336,0.8323,0.2499,0.208
202309,-0.7063,0.1731,0.1412,0.8276,0.2509,0.2112
202310,-0.4725,0.1816,0.1481,0.8212,0.2547,0.2119
202311,-0.28,0.1899,0.1545,0.822,0.2534,0.2147
202312,-0.3504,0.185,0.1493,0.8261,0.2486,0.211
202401,-0.5425,0.1803,0.1443,0.822,0.248,0.207
202402,-0.2458,0.1819,0.145,0.8134,0.2464,0.2129
202403,-0.6643,0.1733,0.1381,0.8001,0.2453,0.2117
202404,-0.5664,0.1784,0.1396,0.7922,0.2484,0.2116
202405,-0.4748,0.1879,0.1417,0.7919,0.2468,0.2158
202406,-0.5853,0.1948,0.1477,0.8068,0.2461,0.2147
202407,-0.0547,0.1432,0.1183,0.9001,0.2395,0.2028
202408,-0.0538,0.1481,0.1173,0.9222,0.2389,0.2023
202409,-0.018,0.1459,0.1182,0.9245,0.24,0.2031
202410,-0.022,0.1459,0.1188,0.9472,0.2393,0.2031
202411,-0.0046,0.1397,0.1162,0.9352,0.2412,0.2025
202412,0.009,0.1463,0.1219,0.934,0.2418,0.2024
,,,,,,
,,,,,,
  For portfolios formed in June of year t,,,,,,
  Value Weight Average of investment (rate of growth of assets) Calculated as: ,,,,,,
  Sum[ME(Mth) * Log(ASSET(t-1) / ASSET(t-2) / Sum[ME(Mth)] ,,,,,,
  Where Mth is a month from June of t to June of t+1,,,,,,
,SMALL LoBM,ME1 BM2,SMALL HiBM,BIG LoBM,ME2 BM2,BIG HiBM
200001,0.3584,0.2003,0.197,0.2545,0.271,0.1785
200002,0.3484,0.2028,0.1899,0.2509,0.2658,0.1755
200003,0.3139,0.1971,0.1838,0.2666,0.267,0.1654
200004,0.3307,0.1968,0.1811,0.2604,0.2741,0.1697
